Run name: TE20_TAUEPS20__tau_1em01__eps_1em03_F16_seed0
Config name: TAUEPS20__tau_1em01__eps_1em03
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 0.001
tau: 0.1
Final train loss: 0.1132930294

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03002000228
mean|delta s|   : 7.663336874e-05
mean dphi       : -0.001093978062
std dphi        : 0.009004182182
mean |dphi|     : 0.002104207408
complex NRSE    : 0.002785152989
complex MAE     : 7.663336874e-05
NRSE Re         : 0.002113664756
NRSE Im         : 0.008130988106
Magnitude NRSE  : 0.001932899351
Magnitude MAE   : 4.82278665e-05
