Run name: L02_LOSS02__relCplx__W1__N0_F16_seed0
Config name: LOSS02__relCplx__W1__N0
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx
Loss mode: 1
Use weight: 1
Use norm: 0
epsA: 0.0001
tau: 0.01
Final train loss: 0.008820279501

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03002037108
mean|delta s|   : 5.841195161e-05
mean dphi       : -0.0006859730347
std dphi        : 0.006424469873
mean |dphi|     : 0.001590138301
complex NRSE    : 0.002136864467
complex MAE     : 5.841195161e-05
NRSE Re         : 0.001666875905
NRSE Im         : 0.006023318507
Magnitude NRSE  : 0.001523649669
Magnitude MAE   : 3.79891535e-05
