Run name: TE17_TAUEPS17__tau_1em01__eps_1em06_F16_seed0
Config name: TAUEPS17__tau_1em01__eps_1em06
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 1e-06
tau: 0.1
Final train loss: 0.002671856899

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03008284792
mean|delta s|   : 6.691478484e-05
mean dphi       : -0.0002275184088
std dphi        : 0.01272952091
mean |dphi|     : 0.0015573852
complex NRSE    : 0.002415246796
complex MAE     : 6.691478484e-05
NRSE Re         : 0.002181509743
NRSE Im         : 0.004989381414
Magnitude NRSE  : 0.002045057714
Magnitude MAE   : 5.371647421e-05
