Run name: L05_LOSS05__plainL1_F16_seed0
Config name: LOSS05__plainL1
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: plainL1
Loss mode: 2
Use weight: 0
Use norm: 0
epsA: 0.0001
tau: 0.01
Final train loss: 3.90259811e-05

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03001024015
mean|delta s|   : 6.027212294e-05
mean dphi       : 0.0002549712081
std dphi        : 0.007295726798
mean |dphi|     : 0.001416087616
complex NRSE    : 0.002242382849
complex MAE     : 6.027212294e-05
NRSE Re         : 0.001895673457
NRSE Im         : 0.005520871375
Magnitude NRSE  : 0.00179102784
Magnitude MAE   : 4.442660793e-05
