Run name: TE01_TAUEPS01__tau_1em03__eps_1em06_F16_seed0
Config name: TAUEPS01__tau_1em03__eps_1em06
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 1e-06
tau: 0.001
Final train loss: 0.04231815413

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.02999679558
mean|delta s|   : 6.822138675e-05
mean dphi       : -0.0009039143915
std dphi        : 0.004279723391
mean |dphi|     : 0.00153471774
complex NRSE    : 0.002508693608
complex MAE     : 6.822138675e-05
NRSE Re         : 0.002191239735
NRSE Im         : 0.005723803304
Magnitude NRSE  : 0.001864474965
Magnitude MAE   : 4.833439743e-05
