Run name: A09_NDIV4__freqRaw-phaseTrig__PT-prepOH_F20_seed0
Config name: NDIV4__freqRaw+phaseTrig__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20]
Feature count: 20
Frequency mode: freqRaw+phaseTrig
Time mode: PT+prepOH
Neuron div: 4
numNeurons: [40 60 80 90 120 130 150]
Final train loss: 0.2549544573

Validation metrics
mean|s| GT      : 0.03891028464
mean|s| Pred    : 0.03888763487
mean|delta s|   : 9.189117554e-05
mean dphi       : 0.0002104152372
std dphi        : 0.003893580986
mean |dphi|     : 0.00158334279
complex NRSE    : 0.002610256197
complex MAE     : 9.189117554e-05
NRSE Re         : 0.002034573816
NRSE Im         : 0.0071085128
Magnitude NRSE  : 0.002001677174
Magnitude MAE   : 6.404176384e-05
