Run name: TE14_TAUEPS14__tau_3em02__eps_1em05_F16_seed0
Config name: TAUEPS14__tau_3em02__eps_1em05
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 1e-05
tau: 0.03
Final train loss: 0.04882670194

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03007919155
mean|delta s|   : 6.667676644e-05
mean dphi       : 0.000295778591
std dphi        : 0.006322501693
mean |dphi|     : 0.001322146854
complex NRSE    : 0.002422313206
complex MAE     : 6.667676644e-05
NRSE Re         : 0.002160475357
NRSE Im         : 0.005211023148
Magnitude NRSE  : 0.002061568666
Magnitude MAE   : 5.378789865e-05
