Run name: TE12_TAUEPS12__tau_1em02__eps_1em03_F16_seed0
Config name: TAUEPS12__tau_1em02__eps_1em03
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 0.001
tau: 0.01
Final train loss: 0.6772184968

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03003847227
mean|delta s|   : 9.842772124e-05
mean dphi       : 0.0004646886664
std dphi        : 0.009211804718
mean |dphi|     : 0.00245920755
complex NRSE    : 0.003665356198
complex MAE     : 9.842772124e-05
NRSE Re         : 0.002830307698
NRSE Im         : 0.01047188602
Magnitude NRSE  : 0.002723078011
Magnitude MAE   : 6.644063251e-05
