Run name: TE06_TAUEPS06__tau_3em03__eps_1em05_F16_seed0
Config name: TAUEPS06__tau_3em03__eps_1em05
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 1e-05
tau: 0.003
Final train loss: 0.1227320656

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03002232499
mean|delta s|   : 5.893529305e-05
mean dphi       : -0.001045563491
std dphi        : 0.004980437458
mean |dphi|     : 0.001561523881
complex NRSE    : 0.002197955269
complex MAE     : 5.893529305e-05
NRSE Re         : 0.001747552538
NRSE Im         : 0.006029617973
Magnitude NRSE  : 0.001470878255
Magnitude MAE   : 3.681733506e-05
