Run name: A11_NDIV8__phaseTrig__PT-prepOH_F18_seed0
Config name: NDIV8__phaseTrig__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 12 13 14 15 16 17 18 19 20]
Feature count: 18
Frequency mode: phaseTrig
Time mode: PT+prepOH
Neuron div: 8
numNeurons: [20 30 40 45 60 65 75]
Final train loss: 0.3012284636

Validation metrics
mean|s| GT      : 0.03008169681
mean|s| Pred    : 0.03009773977
mean|delta s|   : 0.0001291492663
mean dphi       : -0.001041808631
std dphi        : 0.01167790219
mean |dphi|     : 0.003163732821
complex NRSE    : 0.004752792884
complex MAE     : 0.0001291492663
NRSE Re         : 0.003702493384
NRSE Im         : 0.01345996
Magnitude NRSE  : 0.003649122082
Magnitude MAE   : 8.992259973e-05
