Run name: A09_NDIV4__freqRaw-phaseTrig__PT-prepOH_F20_seed0
Config name: NDIV4__freqRaw+phaseTrig__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20]
Feature count: 20
Frequency mode: freqRaw+phaseTrig
Time mode: PT+prepOH
Neuron div: 4
numNeurons: [40 60 80 90 120 130 150]
Final train loss: 0.305423677

Validation metrics
mean|s| GT      : 0.02936435863
mean|s| Pred    : 0.02935790271
mean|delta s|   : 7.043235382e-05
mean dphi       : 0.0007549016154
std dphi        : 0.009152045473
mean |dphi|     : 0.001949022291
complex NRSE    : 0.002633895725
complex MAE     : 7.043235382e-05
NRSE Re         : 0.001992792357
NRSE Im         : 0.007582303602
Magnitude NRSE  : 0.001930122031
Magnitude MAE   : 4.687871115e-05
