Run name: A09_NDIV4__freqRaw-phaseTrig__PT-prepOH_F20_seed0
Config name: NDIV4__freqRaw+phaseTrig__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20]
Feature count: 20
Frequency mode: freqRaw+phaseTrig
Time mode: PT+prepOH
Neuron div: 4
numNeurons: [40 60 80 90 120 130 150]
Final train loss: 0.300673753

Validation metrics
mean|s| GT      : 0.03005506471
mean|s| Pred    : 0.03004608676
mean|delta s|   : 6.790144835e-05
mean dphi       : 0.0003057096328
std dphi        : 0.005218213424
mean |dphi|     : 0.001648186357
complex NRSE    : 0.002491663676
complex MAE     : 6.790144835e-05
NRSE Re         : 0.001992984675
NRSE Im         : 0.006788418163
Magnitude NRSE  : 0.001947241137
Magnitude MAE   : 4.824195639e-05
