Run name: A04_NDIV2__freqRaw__PT-prepOH_F16_seed0
Config name: NDIV2__freqRaw__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Frequency mode: freqRaw
Time mode: PT+prepOH
Neuron div: 2
numNeurons: [80 120 160 180 240 260 300]
Final train loss: 0.3059528172

Validation metrics
mean|s| GT      : 0.02934347279
mean|s| Pred    : 0.02945277281
mean|delta s|   : 0.0001328752987
mean dphi       : -0.0009650586871
std dphi        : 0.0125971064
mean |dphi|     : 0.002186754951
complex NRSE    : 0.004719630349
complex MAE     : 0.0001328752987
NRSE Re         : 0.004379378166
NRSE Im         : 0.008649562486
Magnitude NRSE  : 0.004343560431
Magnitude MAE   : 0.0001191214324
