Run name: TE07_TAUEPS07__tau_3em03__eps_1em04_F16_seed0
Config name: TAUEPS07__tau_3em03__eps_1em04
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 0.0001
tau: 0.003
Final train loss: 0.3479939103

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03003723547
mean|delta s|   : 7.737933629e-05
mean dphi       : -0.001962972572
std dphi        : 0.004822628107
mean |dphi|     : 0.002447834006
complex NRSE    : 0.00286200596
complex MAE     : 7.737933629e-05
NRSE Re         : 0.001564663486
NRSE Im         : 0.01049145032
Magnitude NRSE  : 0.001454010955
Magnitude MAE   : 3.473980178e-05
