Run name: TE13_TAUEPS13__tau_3em02__eps_1em06_F16_seed0
Config name: TAUEPS13__tau_3em02__eps_1em06
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 1e-06
tau: 0.03
Final train loss: 0.01541487593

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03010985628
mean|delta s|   : 9.748382581e-05
mean dphi       : 0.0007640089025
std dphi        : 0.009046898223
mean |dphi|     : 0.001760682208
complex NRSE    : 0.003365717828
complex MAE     : 9.748382581e-05
NRSE Re         : 0.003178359242
NRSE Im         : 0.005751432385
Magnitude NRSE  : 0.00295996014
Magnitude MAE   : 8.281928604e-05
